intrinsics {
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.24
  elevation_adjusts: 0.24
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.26
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.24
  elevation_adjusts: 0.24
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.26
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.24
  elevation_adjusts: 0.24
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.26
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.24
  elevation_adjusts: 0.24
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.26
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0.32
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.2
  elevation_adjusts: 0.22
  elevation_adjusts: 0.24
  elevation_adjusts: 0.28
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0.3
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.1
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.02
  elevation_adjusts: 0.04
  elevation_adjusts: 0.04
  elevation_adjusts: 0.06
  elevation_adjusts: 0.06
  elevation_adjusts: 0.08
  elevation_adjusts: 0.08
  elevation_adjusts: 0.1
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0
  elevation_adjusts: 0.24
  elevation_adjusts: 0.24
  elevation_adjusts: 0.22
  elevation_adjusts: 0.22
  elevation_adjusts: 0.2
  elevation_adjusts: 0.18
  elevation_adjusts: 0.18
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.12
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.14
  elevation_adjusts: 0.16
  elevation_adjusts: 0.16
  elevation_adjusts: 0.18
